/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[ablate] mode=none seed=24 dataset=bitotc task=classification
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
[KAIROS] Using device: cuda:0 (NVIDIA RTX A6000)
[KAIROS] Classification task → λ_koop overridden to 0.0
[KAIROS] Small graph (4863 nodes) → full-neighbour training sampler

Training 50 epochs | 4 views | λ_koop=0.0 | PPR α=0.3

/nas/home/jahin/.local/lib/python3.10/site-packages/dgl/dataloading/dataloader.py:1144: DGLWarning: Dataloader CPU affinity opt is not enabled, consider switching it on (see enable_cpu_affinity() or CPU best practices for DGL [https://docs.dgl.ai/tutorials/cpu/cpu_best_practises.html])
  dgl_warning(
Epoch 00000 | NCE 81.8192 | KOOP 0.0000 | τ 0.0703 | Total 81.8192
  LinEval  500 | train 0.6923 | val 0.5814 | micro 0.5712 | wei 0.5160
  LinEval 1000 | train 0.7256 | val 0.5608 | micro 0.5495 | wei 0.5082
  LinEval 1500 | train 0.7339 | val 0.5526 | micro 0.5397 | wei 0.5036
  LinEval 1999 | train 0.7318 | val 0.5423 | micro 0.5387 | wei 0.5042
  LinEval    0 | train 0.1913 | val 0.3649 | micro 0.3814 | wei 0.3975
  LinEval  500 | train 0.6965 | val 0.5794 | micro 0.5699 | wei 0.5157
  LinEval 1000 | train 0.7297 | val 0.5588 | micro 0.5485 | wei 0.5074
  LinEval 1500 | train 0.7339 | val 0.5485 | micro 0.5410 | wei 0.5047
  LinEval 1999 | train 0.7318 | val 0.5443 | micro 0.5379 | wei 0.5039
  LinEval    0 | train 0.2079 | val 0.4825 | micro 0.4887 | wei 0.4626
  LinEval  500 | train 0.6944 | val 0.5753 | micro 0.5694 | wei 0.5150
  LinEval 1000 | train 0.7339 | val 0.5567 | micro 0.5493 | wei 0.5087
  LinEval 1500 | train 0.7277 | val 0.5485 | micro 0.5420 | wei 0.5050
  LinEval 1999 | train 0.7318 | val 0.5443 | micro 0.5384 | wei 0.5037
  LinEval    0 | train 0.1206 | val 0.3134 | micro 0.3066 | wei 0.3006
  LinEval  500 | train 0.6985 | val 0.5773 | micro 0.5717 | wei 0.5166
  LinEval 1000 | train 0.7277 | val 0.5608 | micro 0.5482 | wei 0.5080
  LinEval 1500 | train 0.7339 | val 0.5505 | micro 0.5407 | wei 0.5048
  LinEval 1999 | train 0.7318 | val 0.5423 | micro 0.5384 | wei 0.5045
  LinEval    0 | train 0.2141 | val 0.4598 | micro 0.4652 | wei 0.4445
  LinEval  500 | train 0.6985 | val 0.5773 | micro 0.5670 | wei 0.5146
  LinEval 1000 | train 0.7318 | val 0.5567 | micro 0.5477 | wei 0.5076
  LinEval 1500 | train 0.7339 | val 0.5443 | micro 0.5402 | wei 0.5042
  LinEval 1999 | train 0.7318 | val 0.5443 | micro 0.5384 | wei 0.5045

Linear evaluation  Acc: 0.6233  Wei-F1: 0.5091
[ablate-result] ablation=none seed=24 dataset=bitotc task=classification result={'accuracy': 0.6232593655586243, 'weighted_f1': 0.5090826749801636}
